Req Name,Score,Cost
a.1.1 - more accurate scanning,32.1643,354
a.1.2 - easy to see,32.3188,187
a.1.3 - easy to reach,32.3689,140
a.1.4 - card convenient and likely to be carried,34.3522,124
a.2 - use the same access control for library entrance,24.9482,411
a.3.1 - combine ID card and session card,168.344,158
a.3.2 - combine Library card,225.59,276
a.3.3 - combine Bloomsbury fitness card,153.183,189
a.3.4 - combine Club and societies card,123.361,76
a.3.5 - be compatible with NHS,126.028,76
a.3.6 - the combine card should not have too many features (don't want it to become too valuable to change for locker keys),123.028,9
b.1.1 - card to include name,8.84515,4
b.1.2 - card to include photo,34.7685,8
b.1.3 - card to include UPI,12.7097,4
b.1.4 - card design to include card type/user status,36.3771,11
b.1.6 - card to include job title,5.49089,8
b.1.7 - card to include expiry date,5.97899,4
b.1.8 - card to include department,4.99541,57
b.1.9 - card to include student number,7.35439,13
b.2.1 - Easier reading of barcode by scanner,56.3315,242
b.3.1 - card not easily copied,17.8716,99
b.3.2 - card should have features that prevent sharing,14.6302,34
b.3.3 - card to include pin,16.9697,76
b.3.4 - card should have multiple security feature,0.0761905,31
b.4 - card to include ucl branding,4.11515,208
b.5 - easy identification/card is clear looking,20.0741,13
b.6.1 - card should lasts for 5 or more years,9.00609,9
b.7 - card should be attractive,17.5721,49
c.1.1 - must stop at the end of the last day of service,29.3875,29
c.1.2 - must work until the last day of service,23.4928,108
c.2.1 - control access to departments,58.9684,12
c.2.2 - control access to library,73.1129,21
c.2.3 - control access to Bloomsbury,47.9613,53
c.2.4 - to access Kathleen Lonsdale,51.1113,8
c.2.5 - control access to departmental offices,46.1321,8
c.2.6 - control access to private offices,46.2351,8
c.2.7 - control access to high hazard area,46.0494,8
c.2.8 - control access to computer cluster,46.4373,4
c.2.9 - control access to rooms,46.0197,8
c.3.1 - enable photo visual checks,13.3704,11
c.3.2 - visual checking cardholder's role,5.43018,195
c.4.1 - movement tracking in buildings other than library,12.2592,49
c.4.2 - movement tracking/logs in the library,22.7322,4
c.4.3 - enable alumni tracking,6.38936,8
c.4.4 - use card to mark attendance,11.8965,12
c.4.5 - clocking in and out,12.516,24
c.4.6 - clear policies on movement tracking/logs,13.9715,27
c.5.1 - easy to install new readers,2.03191,122
d.1.1 - fast production of cards,37.998,330
d.1.2 - many issue points,15.4193,85
d.2.1 - staff do not go to HR for cards,7.9603,60
d.2.2 - distance arrangements for preparation of cards,11.627,184
d.2.3 - appointment system to reduce queuing time,11.627,184
d.3 - ID card status: Ability to check if a user has collected an ID card,9.26294,184
d.4.1 - ucl shop to handle lost cards,15.4671,38
d.5.1 - view and modify access rights time of access online without card being present,29.502,78
d.5.2 - activate and inactivate card,26.8199,77
d.5.3 - role-based method to grant access rights,25.6251,144
d.5.4 - close to real time update,19.5319,76
d.5.5 - reminders of access end dates,11.1244,44
d.6 - able to create access reports,80.1142,75
d.7 - procedures for dealing with fraud,14.2391,75
e.1.1 - no longer require MRM smart cards,13.3641,103
